lastMessageId=2

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 0, -53, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 12, 31, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 27, -41, 68, 0, 1, 76, 36, -117, 111, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@531d72ca, [[Lserialization.Observation;@22d8cfe0, [[Lserialization.Observation;@579bb367, [[Lserialization.Observation;@1de0aca6, [[Lserialization.Observation;@255316f2, [[Lserialization.Observation;@41906a77, [[Lserialization.Observation;@4b9af9a9, [[Lserialization.Observation;@5387f9e0, [[Lserialization.Observation;@6e5e91e4, [[Lserialization.Observation;@2cdf8d8a, [[Lserialization.Observation;@30946e09, [[Lserialization.Observation;@5cb0d902, [[Lserialization.Observation;@46fbb2c1, [[Lserialization.Observation;@1698c449, [[Lserialization.Observation;@5ef04b5, [[Lserialization.Observation;@5f4da5c3, [[Lserialization.Observation;@443b7951, [[Lserialization.Observation;@14514713, [[Lserialization.Observation;@69663380, [[Lserialization.Observation;@5b37e0d2, [[Lserialization.Observation;@4459eb14, [[Lserialization.Observation;@5a2e4553, [[Lserialization.Observation;@28c97a5, [[Lserialization.Observation;@6659c656, [[Lserialization.Observation;@6d5380c2, [[Lserialization.Observation;@45ff54e6, [[Lserialization.Observation;@2328c243, [[Lserialization.Observation;@bebdb06, [[Lserialization.Observation;@7a4f0f29, [[Lserialization.Observation;@45283ce2, [[Lserialization.Observation;@2077d4de], NPCPositions=[[Lserialization.Observation;@7591083d], immovablePositions=[[Lserialization.Observation;@77a567e1], movablePositions=null, resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@736e9adb], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=31, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=62, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=94, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=126, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=158, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=189, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=221, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=254, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=285, position=0.0 : 90.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=316, position=0.0 : 100.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=348, position=0.0 : 110.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=380, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=412, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=444, position=0.0 : 140.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=1, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=445, position=10.0 : 140.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=0, obsID=2, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=0, itype=1, obsID=96, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=446, position=20.0 : 140.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=3, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=161, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=0, obsID=447, position=30.0 : 140.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=4, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=66, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=0, obsID=99, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=0, obsID=130, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=0, obsID=162, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=3, itype=3, obsID=225, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=384, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=448, position=40.0 : 140.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=5, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=385, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=449, position=50.0 : 140.0, reference=-1.0 : -1.0, sqDist=22482.0}
